Zip Code,Population,White Population,Poverty Count,Household Income,Per Capita Income,Median Age,Male Median Age,Female Median Age,Fem. 20-24,Fem. 25-29,Fem. 30-34,Fem. 35-44,Fem. 45-54,No. of Complaints,% of Complaints,Most Utilized Source,Avg. Days to Close
64109,9647,40.41%,2201,$32131.00,$24787.00,36.6,34.2,32.1,2.09%,2.65%,3.36%,2.22%,2.05%,579,1.20%,WEB,15.98
64154,10895,76.69%,588,$73458.00,$39632.00,36.5,37.7,43.4,2.09%,3.46%,2.95%,5.38%,5.81%,784,1.63%,WEB,38.26
64151,26777,80.74%,2830,$71190.00,$37519.00,38.0,36.9,40.9,2.67%,2.51%,2.37%,5.46%,5.52%,1313,2.73%,WEB,33.38
64124,10626,45.24%,3658,$26512.00,$15125.00,33.0,36.0,39.0,1.36%,1.37%,1.09%,3.55%,3.10%,473,0.98%,WEB,15.0
64116,15576,79.08%,1662,$49352.00,$36730.00,38.9,38.4,46.0,3.20%,3.23%,2.17%,3.96%,6.05%,875,1.82%,PHONE,24.09
64120,383,87.47%,71,$34417.00,$21622.00,35.0,27.9,35.6,1.04%,0.00%,3.39%,10.18%,2.35%,285,0.59%,PHONE,14.35
64139,2079,73.06%,19,$113553.00,$44231.00,41.3,44.9,45.8,1.01%,1.11%,1.68%,5.77%,6.49%,284,0.59%,PHONE,26.54
64152,29231,89.68%,962,$88919.00,$46684.00,39.6,41.0,40.2,1.84%,2.46%,2.54%,6.17%,7.27%,335,0.70%,PHONE,31.73
64129,8881,49.09%,1468,$39396.00,$22216.00,35.8,40.9,36.0,0.95%,2.23%,2.11%,2.47%,2.62%,985,2.05%,PHONE,19.66
64158,5041,81.95%,240,$82739.00,$33615.00,32.4,32.3,33.2,2.90%,3.51%,2.42%,4.56%,6.80%,312,0.65%,WEB,28.23
64106,9326,41.95%,3294,$31140.00,$23534.00,29.5,33.5,30.3,2.52%,3.26%,2.95%,1.98%,1.20%,946,1.97%,WEB,11.75
64111,17801,78.96%,2691,$48105.00,$35777.00,31.4,32.6,30.2,6.06%,7.65%,4.38%,4.43%,3.82%,2125,4.42%,PHONE,15.0
64128,11379,12.36%,4012,$24421.00,$15486.00,38.9,32.8,31.1,0.42%,0.69%,0.64%,0.86%,0.39%,628,1.31%,PHONE,14.75
64118,42706,77.31%,5711,$55690.00,$27636.00,35.7,38.4,41.4,1.98%,3.68%,3.16%,4.86%,4.34%,1101,2.29%,WEB,27.64
64117,14673,75.99%,2530,$46514.00,$22841.00,35.0,36.5,37.3,3.37%,2.97%,2.39%,6.24%,4.44%,710,1.48%,PHONE,27.99
64136,2220,62.39%,518,$36538.00,$33936.00,40.1,43.1,48.6,5.00%,0.86%,1.80%,2.97%,2.61%,270,0.56%,PHONE,22.15
64126,6148,43.36%,2749,$20699.00,$11217.00,28.0,37.7,38.2,1.40%,2.65%,0.89%,2.96%,2.41%,293,0.61%,WEB,12.72
64157,19918,86.15%,252,$112481.00,$43358.00,34.4,35.1,34.7,1.29%,2.29%,2.59%,9.48%,5.52%,717,1.49%,PHONE,27.85
64156,7935,89.80%,216,$111000.00,$48958.00,35.3,37.7,35.6,2.39%,3.19%,4.50%,7.62%,7.57%,318,0.66%,PHONE,23.65
64163,748,74.60%,118,$56250.00,$25425.00,44.9,51.2,51.7,3.74%,2.41%,1.74%,2.67%,8.69%,98,0.20%,PHONE,27.73
64153,5234,86.42%,331,$77874.00,$38573.00,37.3,37.3,37.5,2.69%,2.06%,3.59%,8.64%,5.02%,399,0.83%,WEB,22.2
64161,300,92.00%,27,$67250.00,$32376.00,49.3,51.1,52.5,0.67%,0.00%,2.33%,5.33%,8.00%,100,0.21%,PHONE,39.81
64147,581,27.88%,400,$7622.00,$3712.00,19.0,20.2,21.3,4.99%,3.27%,0.00%,0.00%,2.75%,72,0.15%,PHONE,27.35
64167,446,100.00%,0,$158125.00,$51045.00,48.6,30.8,52.8,8.52%,0.00%,2.91%,0.00%,9.87%,7,0.01%,PHONE,26.57
64166,285,100.00%,0,$75536.00,$36354.00,61.9,61.8,64.0,0.00%,0.00%,7.37%,3.51%,0.00%,54,0.11%,PHONE,26.35
64165,215,100.00%,0,$109844.00,$31150.00,38.0,43.6,37.0,0.00%,0.00%,0.00%,20.93%,0.00%,16,0.03%,PHONE,18.44
64068,38439,92.27%,2479,$71598.00,$34261.00,39.1,37.4,42.2,2.67%,2.94%,2.61%,6.92%,6.61%,1,0.00%,PHONE,8.0
64012,27190,90.61%,2548,$64489.00,$30379.00,38.6,37.6,42.0,2.24%,3.00%,3.11%,5.31%,6.22%,3,0.01%,PHONE,21.0
64052,20297,76.48%,3136,$43965.00,$23206.00,40.9,45.4,50.6,1.55%,2.98%,2.02%,4.43%,6.01%,1,0.00%,PHONE,3.0
64030,25150,51.79%,3753,$44971.00,$23066.00,32.8,34.9,36.0,2.24%,2.23%,2.03%,2.56%,3.50%,2,0.00%,PHONE,60.0
